PASS syntax  [0.1s]
PASS verify.V20  全量/時間率のみ=3.064(理論3±0.35) 全量の解析式一致=0.1%<12%。実値換算=42.982″/世紀(観測≈42.98″)  [0.0s]
PASS verify.V23a  u_φ/(Ωr) r=20/60/120: 0.5001/0.5032/0.5148(中心解析値0.5±0.01・外側へ単調増加<0.6)  [0.0s]
PASS verify.V24a  u_r/(Hr) r=20/60/120: 0.5001/0.5032/0.5147(中心解析値0.5±0.01・外側へ単調増加<0.6)  [0.0s]
PASS verify.V24b  a=1.200(20%膨張) χ=r/a の相対ずれ最大=1.48e-5 (< 1e-3)  [0.0s]
PASS verify.V25  特異速度|Δw|=8.3e-5(<1e-3・保存) 連星の膨張感受率 n_net(H=0統制との差): 箱支配φ_B=0.965→1.61(1.0<n<2.5・粗見積2φ_B=1.93) 局所支配φ_B=0.088→0.00(|n|<0.4) — 膨張追随は決定力の持ち分φ_Bで決まる  [0.0s]
PASS verify.V26  pow a(0.5/10/100)=1.020129/1.098474/1.368458 解析式との相対誤差=0.0e+0(<1e-9) H の数値微分比較=1.6e-7(<1e-3) Hクランプ(expo=0.1,t=1e-6)=0.500(|H|≤0.5)  [0.0s]
PASS verify.V27  flrw a=1.500 |w|/|w0|=0.6664(理論 1/a=0.6666・相対誤差=0.03%<2%) dfm |w|/|w0|=0.999760(保存・ずれ=2.4e-4<1e-3)  [0.0s]
PASS verify.V28  a=2.000: w保存ずれ=3.2e-4(<1e-3) 比w/c_loc: R(a)/R(1)=0.7657(解析0.7659・誤差2.5e-4)— 光速上昇で低下(§12-5 v1.5)。理想化(光速∝1/W)なら1/a=0.500 — 関数形の差は台帳4-66  [0.0s]
PASS verify.V29  プローブ依存H(D/Kt=0.92): a 1.00→1.50: H_w/H_geo=1.5132(解析1.5126・誤差3.9e-4) / a 1.50→2.00: H_w/H_geo=1.0661(解析1.0658・誤差2.6e-4) / a 2.00→3.00: H_w/H_geo=0.7566(解析0.7562・誤差5.3e-4) — w保存ずれ最大=4.8e-4(<1e-3)・比誤差最大=5.3e-4(<1e-2)。a=2 の点値 H_w/H_geo=0.92(=D/Kt — テンション比67.4/73.0≈0.923 と同水準の較正点。数値一致は較正であり証拠ではない)  [0.0s]
PASS verify.V30  tint 第一法則(U_rep 込み・kRep=2) |Δ(E_総+radE)|/E_scale=2.89e-5 (< 7.5e-4) 内部熱 ΣC·m·T_int=517.31→511.31 U_rep=235.64→92.99(|ΔU_rep|/E_scale=0.184>0.05 — 帳簿化した項が実際に動いている) radE=0.419  [0.0s]
PASS verify.V31  スピン厳密不変=true ΣL=-15.200001→-15.200001(|ΔL|=0 — 拡散がスピンを動かさないので自明に厳密保存) 熱量 ΣC·m·T_int 相対ずれ=3.7e-7(<1e-6) T_int分散 1224.49→487.69(拡散あり=true)  [0.0s]
PASS verify.V32  伝熱する箱の融解→凝固往復(10000步)の全帳簿ドリフト=4.77e-4 (< 1e-3) T_int平均 0.71→10.10→0.07(往復=true) 融解時 U_rep=41.86 / 壁注入=1508.0 壁回収=1525.2 壁吸収KE=14.17 放射=58.2 E_scale=369.5  [0.0s]
PASS preset.gclock  n=4  [0.0s]
PASS preset.grcal  n=3  [0.0s]
PASS preset.grcalGps  n=4  [0.0s]
PASS preset.grcalLight  n=3  [0.0s]
PASS preset.grcalShapiro  n=3  [0.0s]
PASS preset.projectile  n=4  [0.0s]
PASS preset.echo  n=31  [0.0s]
PASS preset.boxtrans  n=86  [0.1s]
PASS preset.boxrot  n=120  [0.2s]
PASS preset.boxexpand  n=120  [0.3s]
PASS preset.boxcomoving  n=26  [0.1s]
PASS preset.boxbound  n=20  [0.0s]
PASS preset.boxbreath  n=25  [0.1s]
PASS preset.boxredshift  n=3  [0.0s]
PASS preset.probeH  n=17  [0.1s]
PASS preset.freebox  n=72  [0.4s]
PASS preset.cosmicweb  n=320  [3.6s]
PASS preset.galaxy  n=381  [3.8s]
PASS preset.galaxyStd  n=381  [3.7s]
PASS preset.galaxyGeo2  n=381  [5.4s]
PASS preset.galaxyDB  n=381  [3.0s]
PASS preset.darkrotor  n=383  [3.0s]
PASS preset.rotorSolo  n=25  [0.1s]
PASS preset.nebulaRotor  n=98  [0.3s]
PASS preset.nebulaShell  n=98  [0.3s]
PASS preset.nebulaBipolar  n=83  [0.1s]
PASS preset.bhCore  n=321  [2.5s]
PASS preset.bhCoreTilt  n=321  [2.3s]
PASS preset.massLadder  n=147  [0.4s]
PASS preset.merger  n=182  [0.8s]
PASS preset.collapse  n=260  [1.4s]
PASS preset.selfRotor  n=178  [0.8s]
PASS preset.lensing  n=2  [0.1s]
PASS preset.spinlens  n=1  [0.1s]
PASS preset.blens  n=2  [0.0s]
PASS preset.reddening  n=154  [0.2s]
PASS preset.gas  n=240  [1.7s]
PASS preset.pressure  n=240  [1.6s]
PASS preset.conduction  n=28  [0.1s]
PASS preset.frictionHeat  n=201  [0.7s]
PASS preset.coolrace  n=3  [0.0s]
PASS preset.convection  n=210  [1.4s]
PASS preset.buoyancy  n=280  [1.9s]
PASS preset.cooling  n=220  [1.5s]
PASS preset.emergent  n=112  [0.7s]
PASS preset.emergent2  n=112  [1.5s]
PASS preset.chain2  n=112  [0.7s]
PASS preset.chaincycle  n=112  [1.0s]
PASS preset.earthMoon  n=2  [0.2s]
PASS preset.earthMoonFree  n=2  [0.0s]
PASS preset.earthMoonReal  n=2  [0.0s]
PASS preset.earthMoonRealKF1  n=2  [0.1s]
PASS preset.emAuditNewton  n=2  [0.0s]
PASS preset.emAuditDFM  n=2  [0.1s]
PASS preset.emAuditSolar  n=3  [0.0s]
PASS preset.qLockRadialAudit  n=11  [0.1s]
PASS preset.qLockRadialAuditQ3  n=11  [0.0s]
PASS preset.mercury  n=2  [0.0s]
PASS preset.mercuryReal  n=2  [0.0s]
PASS preset.mercuryRealKF1  n=2  [0.0s]
PASS preset.solarInner  n=105  [2.2s]
PASS preset.jupiterGalilean  n=5  [0.0s]
PASS preset.venusReal  n=2  [0.0s]
PASS preset.marsMoonsReal  n=3  [0.0s]
PASS preset.plutoCharonReal  n=2  [0.0s]
PASS preset.uranusReal  n=94  [1.7s]
PASS preset.neptuneReal  n=2  [0.0s]
PASS preset.alphaCenAB  n=2  [0.0s]
PASS preset.alphaCenABDFM  n=2  [0.0s]
PASS preset.siriusAB  n=2  [0.0s]
PASS preset.siriusABDFM  n=2  [0.0s]
PASS preset.psrDoubleAB  n=2  [0.0s]
PASS preset.psrDoubleABDFM  n=2  [0.0s]
PASS preset.gw150914  n=2  [0.0s]
PASS preset.gw150914DFM  n=2  [0.0s]
PASS preset.tuc47  n=240  [3.0s]
PASS preset.tuc47DFM  n=240  [5.1s]
  [W5c] saturnLayered 完了 [66.5s]
PASS preset.ngc3198  n=300  [4.4s]
PASS preset.ngc3198DFM  n=301  [8.6s]
PASS preset.supernovaProg  n=1  [0.0s]
PASS preset.supernovaProgDFM  n=1  [0.0s]
PASS preset.crabRemnant  n=73  [0.6s]
PASS preset.saturn  n=241  [2.1s]
PASS preset.saturnLayered  n=241  [1.8s]
PASS preset.saturnZonalD68  n=11  [0.0s]
PASS preset.saturnRingReal  n=127  [0.9s]
PASS preset.saturnRingRealKF1  n=127  [2.5s]
PASS preset.binary  n=242  [1.7s]
PASS preset.fig8  n=3  [0.0s]
PASS preset.counterring  n=201  [0.6s]
PASS preset.agnjet  n=341  [3.8s]
PASS preset.accretionJet  n=182  [1.3s]
PASS preset.spinup  n=240  [0.7s]
PASS preset.starcore  n=199  [0.5s]
PASS preset.starDFM  n=199  [0.5s]
PASS preset.starMass2DFM  n=199  [0.9s]
PASS preset.redGiantDFM  n=201  [0.7s]
PASS preset.pulsarSolo  n=1  [0.0s]
PASS preset.supernovaCore  n=198  [1.0s]
PASS preset.starSeed  n=3  [0.0s]
PASS preset.validate-all-builtins  内蔵100件が validatePreset を致命エラー0で通過(NG=[])/ 許容警告 0種=[]件(第83便D で W1 descStruct純分割不一致・W2 m値域クランプ とも根本解消 — 内蔵の警告は0件が正規値)/ 想定外の警告=[](0件)/ 正規化の挙動bit不変(生定義build vs 正規化後build・400步の全状態)=[](0件)  [5.0s]
  [W5c] saturnExp 完了 [45.9s]
  [W5c] darkrotorMultiseed 完了 [123.7s]
  [W5c] accretionJet 完了 [30.5s]
  [W5c] darkrotorLong 完了 [60.5s]
PASS preset.roundtrip-builtins  内蔵100件のエクスポートJSON往復(stringify→parse→validatePreset→build)/ 致命エラー=[](0件)/ descStruct 保全 100件=[](喪失0件)/ 質量クランプ発動=[](0件)/ bit一致(往復build vs 直接build)t=0 のみ 0件=[](0件)・t=0+400步 100件(フル=全件)=[](0件)/ 上限は健在(desc 16000切り詰め=true・節上限内は保持=true・summary 3000超は切り詰め警告→descStruct削除=true・m は20000で警告つきクランプ=true)  [94.8s]
PASS migration.fixtures  固定資産 3件(rigid/differential/cavity)/ 封筒 schemaVersion=[2 2 3]/ 移行した body=6件・致命エラー=[](0件)/ legacyCore フラグ=[](0件)/ 想定外の警告=[](0件 — 値域クランプ等が起きたら FAIL)/ 軌跡の但し書きが無い告知=[](0件)/ core:{} が独立実装の移行式と厳密一致=[](0件)/ t=0 の全状態(x,y,vx,vy,spin,m,pinned+coreMd/coreMF/RcV/coreJ/coreOm0)=[](0件)/ **主張は初期状態一致のみ**(1步も進めない — コアv1 の Ω_c=coreSR·s(t) 追従と コアv2 の独立 J_core は、コアが時間発展する構成で軌跡が割れうる)  [0.0s]
PASS migration.export-record  移行なし: 封筒キー=[schemaVersion,appVersion,appBuild,exportedAt,saves,customPresets](=従来どおり・migration キーなし=true・本文に "migration" の文字列なし=true・schemaVersion=4)/ コアv2 明示の新規構成でも付かない=true(キー=[schemaVersion,appVersion,appBuild,exportedAt,saves,customPresets])/ 旧キー入り(schemaVersion 2)→ migration:{fromSchema:2,legacyCoreConverted:true} 付与=true(キー=[schemaVersion,appVersion,appBuild,exportedAt,migration,saves,customPresets]・schemaVersion は 4 のまま)/ 2→3 の順で重ねても fromSchema は最小=true / 3→2 の逆順でも同じ=true(順序非依存)/ 移行記録つき JSON の読込で記録を引き継ぐ=true / 情報表示は移行時だけ=true(新規=「インポート: 追加1件…」・移行=「…ア形式から変換済み(初期状態は互換・軌跡は旧版と一致しない場合あり)」)  [0.0s]
PASS i18n.presets-en  [0.0s]
PASS i18n.toggle  EN=true JA=true 先頭optgroup=Heat Lab  [0.0s]
PASS i18n.claim-sync  binary: A5 空間の引きずり(dragging)(ja=true/en=true) / fig8: kFrame=0 ニュートン退化(Newtonian degeneracy)(ja=true/en=true) 運動量・角運動量保存(T7 / conservation)(ja=true/en=true)  [0.0s]
PASS fewshot.validate  [{"i":0,"ok":true,"w":0},{"i":1,"ok":true,"w":0},{"i":2,"ok":true,"w":0},{"i":3,"ok":true,"w":0},{"i":4,"ok":true,"w":0}]  [0.0s]
PASS fewshot.bh-nonescape  5/5(有限時間非脱出=bounded — 「捕捉」は主張しない)  [0.0s]
PASS compat.kLens  [0.0s]
PASS import.formats  added=5/5  [0.0s]
PASS import.content-dedup  delta=0(同一パラメータは取り込まない)  [0.0s]
PASS import.rename  delta=1 renamed=true  [0.0s]
PASS import.to-saves  [0.0s]
PASS import.saves-dropdown  [0.0s]
PASS seed.deterministic  sameSeed=true diffSeed=true  [0.0s]
  [W5c] agnjet 完了 [31.8s]
PASS new.gclock  err=1.1e-5  [10.9s]
PASS new.coolrace  ratio=15.8/15.1 (理論16 = T²則・p=2) drift=0  [0.0s]
PASS new.counterring  muF1=0.74 muF0=0.000  [0.0s]
PASS box.trans-clocks  共動τ/t=0.9994(>0.999 — 箱と動く運動は「静止」) 固有運動τ/t=0.9881(0.97<τ/t<0.995)  [3.3s]
PASS box.rot-support  kF=1 半径比=0.988(維持) kF=0 半径比=3.71(>1.5 飛散)  [0.0s]
PASS box.expand-sqrt  r̄/(r̄₀·√a)=0.9996(√a 追随)  [0.0s]
PASS box.breath-return  1周期後RMS=0.049(<1 可逆 — 散逸ゼロ)  [0.0s]
PASS box.schema-clamp  H0→0.2 D→10000 非pinned railH→0 warns=3  [0.0s]
PASS box.redshift  t=16.0 z=0.066092 vs e^{0.004t}−1 の相対誤差=0.0e+0(<1e-6) 箱なし→null=true  [0.0s]
PASS box.hist  点数=40(1〜720) 末尾t=16.00(≤sim.t=16.00) a単調増加=true 箱なし→null=true  [0.0s]
PASS box.graph-overlay  overlays.boxGraph=true boxHist=13件(≥1) slots(boxcomoving)=[boxGraph] slots(gclock)=[] pageErrors増分=0(0期待) i18n ja="膨張グラフ(a・H・赤方偏移)" en="Expansion graph (a, H, redshift)"  [0.1s]
PASS box.edit-ui  セクション表示=true dirty none→inline-block H0=0.008(boxScaleAtのH=0.008) mode=pow coef=0.05 expo=0.66 coef=5→1(クランプ) coef=''→1(据置) A/B編集=対象側のみ(B引継ぎ+A限定反映)=true(第95便) A/B終了後もsim.box維持=true gclockでは非表示=true  [0.0s]
PASS box.redshift-bar  2000步後 z=0.1366(≥0.1) a=1.1366(>1.1) HUD="t=0.0 (0步)  N=26  34fps  a=1.000  H=0.0040  W_B=80.0  z=+0.000 / 系: 開放系(固定天体・レール — リザーバ・帳簿を含めて読む) / P=(1.12, -0.0486)  L=0.0000 / 帳簿P=(0.00, 0.00)  帳簿L=0.00  放射L=0.00  放射E=0.00 / E_kin=0.53  E_rot=0.00 / スケール換算 長さ1=10^23m 時間1=10^17s 質量1=10^42kg t≈0 s(実効倍率4: 再生1s≈2.43e10 年)"  [0.2s]
PASS box.save-roundtrip  保存エントリ universeBox.H0=0.008(0.008期待)=true 切替後sim.box=null=true loadSave復元後 H0=0.008=true boxHistリセット=true boxARef再計算=true 旧形式セーブ(universeBox無し)読込→プリセット既定維持=true  [0.1s]
PASS box.photon-abc  到着2件 A(t放出=0.0) z_A=2.9275(3±0.3) λ 500→1963.7nm a 1.0000→3.9275 / B(t放出=6.944) z_B=0.9581(1±0.15) λ 500→979.1nm a 2.0025→3.9212 / 到着時刻 tO=13.680・13.664 差=0.016(<0.2 ほぼ同時観測 — 第50便 50F で厳格化) 帳簿|λ比−a比|<1e-9=true static対照 z=0=true 残存光子=0 範囲外警告=false  [0.1s]
PASS box.photon-zero-cost  🌌galaxy: photons=null photonLog=null _phSched=null  [0.8s]
PASS box.flrw-badge  friction=flrw→grav=true(外部場) 未指定→dfm/grav=false 不正値→dfm(警告1件) 既定dfmのgrav: 🌌=false 🔦=false  [0.0s]
PASS box.photon-draw  pageErrors増分=0(0期待) 生存中の光子=1件(render複数回) 到着ログ=2件 wavelengthColor(500)=#00ff80(RGB=0,255,128・G成分最大=true) NaN=false  [0.1s]
PASS integrator.default-unchanged  🪐saturn 300步 位置ハッシュ=146bf72a65b92c3c…(基準=146bf72a65b92c3c… bit一致=true) n=241(定義=241) [E6′倍精度化(4-81)=true 環240化(4-82)=true]  [0.8s]
PASS echo.leapfrog-return  ⏪A条件(leapfrog・muF=0): 反転時RMS=33.88(>10 十分動いた) → 復帰後RMS=1.304e-3(< 0.01 — 実測1.30e-3) 反転步数=1251 t_flip=20.016  [0.4s]
PASS echo.semi-noreturn  同一構成 integrator="semi": RMS=9.243e-1 / leapfrog=1.304e-3 = 709倍(≥100 — 実測709倍)  [0.0s]
PASS echo.friction-noreturn  ⏪B条件(leapfrog・muF=0.3): 復帰後RMS=10.789(> 1 — 実測10.79。散逸で戻らない)  [0.0s]
PASS echo.energy  A条件 反転前後を通した |ΔE_総|/E_scale=1.77e-8(< 1e-3 — 実測1.77e-8) semi は 1.96e-6  [0.0s]
PASS echo.schema-clamp  不正 integrator="bogus"→"semi" 非数 echoFlipAt→undefined(無視) 警告2件 / 正常 "leapfrog"→"leapfrog" echoFlipAt 999999→100000(上限クランプ) / 省略→undefined(未設定=semi扱い)  [0.0s]
PASS echo.hud  ja HUD="t=20.0 (1251步)  N=31  39fps  echo RMS=33.881  反転済み↩︎ / 系: 閉鎖系(外部要素なし — P/L は帳簿込みで保存) / P=(-3.53, 9.65)  L=-8238 / 帳簿P=(0.00, 0.00)  帳簿L=0.00  放射L=0.00  放射E=0.00 / E_kin=97.9  E_rot=633 / スケール換算 長さ1=10^11m 時間1=10^7s 質量1=10^30kg t≈6.343 年(実効倍率2: 再生1s≈1.217 年)" en HUD="t=20.0 (1251步)  N=31  47fps  echo RMS=33.881  reversed ↩︎ / System: closed (no external elements — P/L conserved incl. ledgers) / P=(-3.53, 9.65)  L=-8238 / 帳簿P=(0.00, 0.00)  帳簿L=0.00  放射L=0.00  放射E=0.00 / E_kin=97.9  E_rot=633 / scale conv: len1=10^11m time1=10^7s mass1=10^30kg t≈6.343 yr (effective rate 2: 1s of playback≈1.217 yr)" ⏱️gclock(echoFlipAt なし)に echo 行なし=true  [0.3s]
PASS freebox.pressure-expand  🕊️既定(kRep=0.5・壁スピン1.0): 実測 a_eff=2.1795(> 1.15 — 実測2.1795・単調増加=true) H_eff 前半3.179e-2→後半5.140e-2(圧力駆動で加速) 壁リング動径偏差=0.039%(< 1% 座屈なし) 履歴48点 t=19.20  [1.0s]
PASS freebox.inertial-decel  🕊️A条件(kRep=0 — 圧力オフ・外向き初速 v=0.001·r のみ): H_eff 前半=4.422e-4(>0) → 後半=-5.278e-4(<0 — 自己重力による減速膨張から再収縮へ) a_eff 最大=1.0047(t=9.2)→末尾0.9998  [0.0s]
PASS freebox.conservation  🕊️既定 1200步: 帳簿=[0,0,0,0,0](全0 — 全自由・完全閉鎖系) |ΣP|(t=0)=7.91e-7(相対3.09e-9 < 1e-6) |ΔP|/P_scale=3.27e-8 |ΔL|/L_scale=4.36e-8(< 1e-6) 参考 |ΔL|/|L₀|=2.62e-5  [0.0s]
PASS freebox.quadrants  G×kRep 4象限(1200步 a_eff): 既定(1,0.5)=2.1795(加速) (1,0)=1.0047頭打ち→再収縮 (0,0.5)=2.1924(加速・重力寄与Δ=0.0129<0.1) (0,0)=1.0192(慣性のみ: H_eff 9.95e-4→9.86e-4 加速せず) — 加速の源=圧力を4象限で機械固定  [0.0s]
PASS freebox.shape  既定1200步末尾: RMS=0.047%(<1%) 残存=100%(=100) 四重極A2=0.0002(<0.05 座屈なし) 中央r=435.9 壁n=64 / 箱なし(galaxy)では null=true  [0.0s]
PASS freebox.no-rail-badge  externalTags(freebox)= rail=false pin=0 bath=false grav=false(全て外部駆動なし) universeBox なし=true measureBox=true 壁 pinned=false/railH無し=true  [0.0s]
PASS freebox.schema  measureBox true→true / 非真偽値"yes"→undefined(無視・警告1件) / 省略→undefined / universeBox 併用→false(規定 a(t) 優先・警告1件) / integrator 併用→true+"leapfrog" / ring vMode="hubble" vScale 99→50(上限クランプ)  [0.0s]
PASS freebox.graph-measured  slots=[boxGraph](boxGraph あり — universeBox 無しでも measureBox で有効) 履歴24点 a_eff=1.3529 赤方偏移は非適用(z 全0=true boxRedshift()=null=true) HUD="t=0.0 (0步)  N=72  46fps  a_eff=1.000(実測)" 🫧boxcomoving(規定a)には a_eff 行なし=true i18n ja="実測"/en="measured" pageErrors増分=0(0期待)  [0.2s]
PASS freebox.zero-cost-elsewhere  🌌galaxy: measureBox=false boxHist=null boxAEff()=null 壁タグ=[-1,-1]  [0.0s]
PASS conservation.float32-range  回帰側(既定域 S_bh=0.12・n=63・8000步): |ΔL|/L_scale=2.24e-5 (< 1e-3 — 実測 beta(4-81後) 3.50e-6 / 倍精度化前(現 root) 5.14e-6。E6′飽和は 0.26% の頻度で発動するが恒等式は閉じる)  [5.0s]
PASS conservation.float32-canary  回帰側へ作り替え済み(第40便 40A・台帳4-81 — 旧カナリアの意味を反転): 高スピン合成域 S_bh=4・n=63・8000步 |ΔL|/L_scale=4.13e-5 (< 1e-3 を assert。③反作用の倍精度アキュムレータ化で 2.13e-3 → 3.51e-6 に改善し、§17.9.4 の主張禁止レンジは撤回された。旧カナリアは「破れが直っていないこと」を固定していた)  [0.0s]
PASS badge.classify  ☿mercury=extension:OK 🛰️saturnZonalD68=extension:OK 🫧boxcomoving=background:OK 🔦boxredshift=background+semantic:OK ♾️fig8=core+closed:OK ⏱️gclock=core+外部駆動(pinned):OK ⏪echo=core+closed:OK 🕊️freebox=core+closed:OK / 実測: mercury=["extension"] saturnZonalD68=["extension"] boxcomoving=["background"] boxredshift=["background","semantic"] fig8=["core"](closed=true) gclock=["core"](pin=4,closed=false) echo=["core"](closed=true) freebox=["core"](closed=true)  [0.0s]
PASS badge.no-hscroll  🔦boxredshift チップ=[規定背景, 意味論, 外部駆動, 意味論表示, 🫧 宇宙全体, 引きずり]・横スクロールなし(viewport 390)  [0.0s]
PASS badge.tint  ラベル="温度=T_int" / 🔥gas(thermal:"tint"): cls.tint=true チップ含む=true チップ一覧=[コア公理, 閉鎖系, 温度=T_int, 原理実証, ⚛️ 分子] / 🌌galaxy(非tint): cls.tint=false チップ含む=false チップ一覧=[コア公理, 外部駆動, ⚠強場トイ領域, 複合現象, 🌌 銀河, 引きずり] / 横スクロールなし(viewport 390): gas=true galaxy=true  [0.0s]
PASS ui.valid-window  (a)validatePreset: accept=kept(384)/warn0 zero=dropped/warn0 negative=dropped/warn0 nan=dropped/warn0 inf=dropped/warn0 string=dropped/warn0 omitted=dropped/warn0(OK) / (b)🕶️darkrotor validT=384 窓内t=4.80 HUD="t=4.8 (300步)  N=383  48fps / 系: 閉鎖系(外部要素なし — P/L は帳簿込みで保存) / P=(-9.46, 302)  L=639335 / 帳簿P=(9.46, -302)  帳簿L=19.3  放射L=0.0647  放射E=2311 / E_kin=3292  E_rot=109563 / スケール換算 長さ1=10^19m 時間1=10^14s 質量1=10^34kg t≈1.52e7 年(実効倍率2: 再生1s≈1.22e7 年)" → t=385.0へ直接進行後 HUD="t=385.0 (24063步)  N=383  53fps ⚠評価窓外(t>384) / 系: 閉鎖系(外部要素なし — P/L は帳簿込みで保存) / P=(-9.46, 302)  L=639335 / 帳簿P=(9.46, -302)  帳簿L=19.3  放射L=0.0647  放射E=2311 / E_kin=3292  E_rot=109563 / スケール換算 長さ1=10^19m 時間1=10^14s 質量1=10^34kg t≈1.22e9 年(実効倍率2: 再生1s≈1.22e7 年)" マーカー有無(窓内true/窓外true) 物理ハッシュ不変=true(OK) / (c)⏱️gclock validT=null(無し) t=100000でもマーカー無し=true(OK)  [2.6s]
PASS ui.ab-body-onetap  abBody宣言=true(targets=[1,2] 元spin=[2,2]) ワンタップボタン検出=true クリックでA/B開始=true B側該当粒子spin=0=true A側物理ハッシュ(位置・速度・スピン・半径)不変=true  [0.0s]
PASS drawscale.legacy-ignored  drawScale:3 付きJSON: validatePreset ok=true 実効半径R=10 / キー無し: ok=true 実効半径R=10(一致=true — 廃止後は無視される)  [0.0s]
  [W5c] collapseCooling 完了 [71.5s]
PASS behavior.gas  温度分散(T_obs) 初期=9.734 → 6000步後=6.298(比=0.647 < 0.75 — 実測 tint 0.640 / spin 0.485) tint  [22.1s]
PASS behavior.pressure  2000步後RMS半径比: 既定(kRep=2)=1.1826(>1.10) kRep=0=1.0157(<1.08) 成長量比=11.63倍(閾値2倍以上 — 実測 tint 11.63倍 / spin 3.59倍)  [9.7s]
PASS behavior.conduction  加熱端T=64.0(不変) 中間(4000步) 近接T1=27.8 > 中位T9=4.9 > 遠端T17=2.3(距離依存) / ΔT 初期=64.0 → 20000步後=43.6(比=0.682 < 0.75 — 実測0.682。第39便 kappaS 1.5→0.3 再較正) / 行別(4000步): 前線 間隔9=90 > 間隔18=72 列熱比=2.55(窓2.125〜2.875・claims 連動) condHud=true  [0.6s]
SKIP behavior.phase(🧊形態アナロジーは第60便で廃止 — root のみ対象)
PASS behavior.blens  上側(y0=200)偏向 cy=-0.6162(<-0.3) cx=0.7876(捕獲なし) / 下側(y0=-200)偏向 cy=0.6162(>0.3・符号反転=井戸方向) cx=0.7876  [0.0s]
PASS behavior.boxbound  φ_B=0.9506(実測sumW/boxWAtから算出) 2φ_B=1.901 / 12000步 d:24→106.85 a=2.1555 n_eff=1.9445(目標比1.023・許容±40%)  [0.3s]
PASS behavior.probeH  D/Kt=0.9242 a=2.0003: 指数読み=1.3337(解析1.3333・相対誤差3.5e-4<1e-2) 反比例読み=1.0005(|−1|<1e-2) w保存ずれ=3.2e-4(<1e-3)  [0.1s]
PASS rail.custom-center  中心(100,0)からの距離 50.000〜50.000(50±0.5・警告0件) railOmega無しのrailCx→警告して無視=true 未指定=原点 r=150.000(150)  [0.0s]
PASS gravity.uniform  vy=0.800(理論0.8) y=0.646(理論0.6400000000000001) 帳簿=true badge=true  [0.0s]
  [W5c] saturn24000 完了 [46.6s]
  [W5c] cosmicweb 完了 [76.0s]
  [W5c] convection24000 完了 [54.1s]
  [W5c] buoyancy 完了 [41.4s]
PASS behavior.buoyancy  分離(重-軽の平均y差)=163.8 (>20)  [112.6s]
  [W5c] mergerCausal 完了 [12.0s]
  [W5c] galaxyAB 完了 [100.7s]
PASS merger.bulk-velocity  |v̄円盤−v核|=0.262 (<0.7 — 回転サンプリング残差込み・第27便 n削減で更新)  [20.1s]
PASS collapse.rotation  rMax=244 (<600) L=12688 (>0)  [0.0s]
PASS theory.refs-all  [0.0s]
